abbreviation_source,abbreviation_destination,min,avg,max,mdev,Distance,Expected_Latency,min_global
Bar,Bog,171.61120833333334,171.90904166666667,172.96716666666669,0.49141666666666667,8523.67169119546,85.23671691195462,171.411
Bar,Cai,82.06133333333334,83.21108333333333,88.25491666666666,1.3565833333333333,2891.1993286418715,28.911993286418717,81.757
Bar,LA,153.6101666666667,153.92945833333334,154.26404166666666,0.4121666666666666,9653.684750877452,96.53684750877453,153.472
Bar,Mad,9.077250000000001,9.312708333333333,9.760583333333333,0.186625,503.94949011775947,5.039494901177595,8.986
Bar,Mx,151.47029166666667,151.75475,153.19679166666666,0.5593333333333333,9489.102840128575,94.89102840128574,149.91
Bar,NY,98.19658333333332,98.44212499999999,98.88016666666665,0.325375,6138.515434637303,61.38515434637302,98.141
Bar,Riy,95.01129166666668,96.53641666666665,101.85304166666667,1.5869166666666665,4491.604771960388,44.916047719603874,94.861
Bar,Syd,245.18550000000002,245.45704166666667,246.06912499999999,0.578,17180.445439004,171.80445439003998,245.099
Bar,Tok,212.79241666666667,213.09745833333332,214.69320833333333,0.6159583333333333,10417.899263923953,104.17899263923954,212.684
Bog,Bar,171.626125,171.9126666666667,172.845375,0.45975000000000005,8523.67169119546,85.23671691195462,171.374
Bog,Cai,200.93733333333333,201.95479166666667,206.12404166666667,1.192625,11209.431157384146,112.09431157384144,200.644
Bog,LA,108.77404166666668,109.07529166666666,109.92616666666667,0.40162499999999995,5605.3414104866,56.053414104866,105.355
Bog,Mad,169.39425,169.559125,170.36929166666667,0.4809583333333333,8021.631926120888,80.21631926120888,168.971
Bog,Mx,117.93599999999999,118.19958333333334,119.99991666666666,0.5514583333333334,3177.3250042788545,31.773250042788547,116.178
Bog,NY,95.51400000000001,96.55345833333332,103.21529166666666,2.0269583333333334,4017.56497757529,40.1756497757529,92.851
Bog,Riy,232.41029166666667,233.983125,239.503375,1.7109583333333334,12842.442572738297,128.42442572738295,232.085
Bog,Syd,278.26931818181816,278.4377272727273,279.1649545454545,0.5563181818181818,14325.137379627362,143.25137379627364,278.128
Bog,Tok,244.56429166666666,244.782375,246.56604166666668,0.7070833333333333,14314.540668297313,143.14540668297315,244.49
Cai,Bar,82.16716666666666,83.307625,87.68183333333333,1.203625,2891.1993286418715,28.911993286418717,81.915
Cai,Bog,200.86675,201.80229166666666,204.68270833333335,0.9587499999999999,11209.431157384146,112.09431157384144,200.43
Cai,LA,180.36833333333334,181.51683333333332,186.19070833333333,1.366375,12199.053436011673,121.99053436011673,180.103
Cai,Mad,56.585625,57.946875,62.779875,1.3935000000000002,3347.079617272386,33.47079617272386,56.302
Cai,Mx,194.26058333333333,195.21166666666667,198.37545833333334,1.023375,12366.966917199252,123.66966917199254,192.828
Cai,NY,124.835875,125.91270833333334,129.57133333333334,1.1392916666666666,8994.158307390066,89.94158307390065,124.604
Cai,Riy,115.38045833333332,117.35045833333334,122.92399999999999,1.7910416666666666,1642.6674502660626,16.426674502660624,114.958
Cai,Tok,271.53636363636366,272.96131818181817,277.5861818181818,1.4726363636363637,9570.117323686782,95.70117323686782,271.251
LA,Bar,153.56220833333333,153.920375,154.20195833333332,0.3885416666666666,9653.684750877452,96.53684750877453,153.466
LA,Bog,108.84358333333334,109.194,110.91091666666667,0.5552083333333333,5605.3414104866,56.053414104866,105.429
LA,Cai,180.32483333333334,181.41958333333332,185.15800000000002,1.1550416666666667,12199.053436011673,121.99053436011673,179.906
LA,Mad,145.84766666666667,146.5747142857143,149.2195714285714,0.9317619047619048,9365.123060557991,93.65123060557991,144.193
LA,Mx,53.65133333333333,53.953583333333334,55.96283333333333,0.55075,2490.3536563719763,24.903536563719765,51.619
LA,NY,73.94691304347826,74.29565217391304,74.79030434782608,0.3431739130434783,3965.529206694972,39.65529206694972,72.814
LA,Riy,208.32821739130435,209.78091304347828,213.27313043478262,1.419608695652174,13298.864361197046,132.98864361197045,206.732
LA,Syd,162.4956956521739,162.81726086956522,163.38426086956522,0.45634782608695657,12073.608834719364,120.73608834719364,162.437
LA,Tok,115.94358333333334,116.217375,116.77620833333333,0.36566666666666664,8810.343344564402,88.10343344564403,115.85
Mad,Bar,9.031958333333334,9.272958333333333,9.76625,0.18895833333333334,503.94949011775947,5.039494901177595,8.975
Mad,Bog,169.34225,169.52008333333333,170.53775,0.48025,8021.631926120888,80.21631926120888,169.043
Mad,Cai,56.71008333333333,58.46254166666666,62.90324999999999,1.4881666666666666,3347.079617272386,33.47079617272386,56.272
Mad,LA,145.93368181818184,146.57081818181817,149.45381818181818,0.9098636363636363,9365.123060557991,93.65123060557993,144.232
Mad,Mx,148.706875,148.89341666666667,150.81166666666667,0.699125,9064.8470904846,90.64847090484601,147.36
Mad,NY,81.95033333333333,82.072625,82.77391666666666,0.33945833333333336,5742.340967503533,57.42340967503534,81.915
Mad,Riy,94.630125,95.99525,100.76095833333333,1.5308333333333335,4965.073837755142,49.65073837755143,94.548
Mad,Syd,244.65608333333333,245.2175,247.83091666666667,0.9399583333333333,17683.193357491633,176.83193357491632,244.62
Mad,Tok,216.94883333333334,217.052875,217.57854166666667,0.45716666666666667,10766.61392817648,107.66613928176481,216.317
Mx,Bar,151.45445833333335,151.874625,155.4539166666667,1.0055,9489.102840128575,94.89102840128574,149.915
Mx,Bog,117.83208333333333,118.219,121.15395833333334,0.8072083333333334,3177.3250042788545,31.773250042788547,116.164
Mx,Cai,194.18345833333333,195.29695833333335,201.473125,1.6125,12366.966917199252,123.66966917199254,192.885
Mx,LA,53.39695833333334,53.762499999999996,58.53325,1.0677083333333333,2490.3536563719763,24.903536563719765,51.545
Mx,Mad,148.65475,148.86370833333334,149.37416666666667,0.472875,9064.8470904846,90.64847090484601,147.37
Mx,NY,68.26170833333333,68.52137499999999,70.81183333333333,0.6730416666666668,3384.2476660968787,33.842476660968785,66.981
Mx,Riy,213.32262500000002,214.767125,222.54583333333335,2.1344583333333333,13877.208669224092,138.77208669224092,211.731
Mx,Syd,198.41875000000002,200.214125,203.26175,1.805375,12972.934583504311,129.72934583504312,186.878
Mx,Tok,166.62554166666666,166.80370833333333,167.36370833333334,0.4666666666666666,11300.688978331318,113.00688978331318,165.026
NY,Bar,98.12616666666666,98.39883333333334,99.411,0.435625,6138.515434637303,61.38515434637302,98.044
NY,Bog,95.414125,95.56204166666667,96.49133333333333,0.37754166666666666,4017.56497757529,40.1756497757529,92.722
NY,Cai,124.79208333333332,125.75479166666666,129.48866666666666,1.0445,8994.158307390066,89.94158307390065,124.531
NY,LA,73.8195909090909,74.36777272727272,81.339,1.540409090909091,3965.5292066949714,39.65529206694972,72.797
NY,Mad,81.94566666666667,82.12154166666666,83.3625,0.4812083333333333,5742.340967503533,57.42340967503534,81.917
NY,Mx,68.53566666666667,68.68979166666666,70.49391666666666,0.5555833333333333,3384.2476660968787,33.842476660968785,66.968
NY,Riy,150.68258333333333,151.93066666666667,155.84066666666666,1.3510833333333334,10494.057270140156,104.94057270140156,150.547
NY,Syd,210.00683333333333,210.14454166666667,210.92945833333332,0.4984166666666667,16018.85622527635,160.1885622527635,209.395
NY,Tok,176.44204166666668,176.593875,177.87383333333332,0.5498333333333333,10858.773186345728,108.5877318634573,176.379
Riy,Bar,95.07429166666667,95.92770833333333,98.66375,0.8790416666666667,4491.604771960388,44.916047719603874,94.926
Riy,Bog,232.47320833333333,233.19629166666667,236.11841666666666,0.9602499999999999,12842.442572738297,128.42442572738295,232.052
Riy,Cai,115.297125,116.74683333333333,121.33045833333334,1.4168333333333332,1642.6674502660626,16.426674502660624,114.848
Riy,LA,209.31708333333333,210.00145833333332,212.65445833333334,0.9327916666666667,13298.864361197042,132.98864361197045,206.54
Riy,Mad,94.6965,95.39908333333334,98.30308333333333,0.9107500000000001,4965.073837755142,49.65073837755143,94.637
Riy,Mx,213.344875,213.9585,216.24858333333336,0.8311666666666667,13877.208669224092,138.77208669224092,211.71
Riy,NY,150.77,151.513625,153.755125,0.8372083333333333,10494.057270140156,104.94057270140156,150.656
Riy,Syd,256.1479166666667,256.86995833333333,259.57979166666667,0.9372916666666667,12777.13062004499,127.77130620044993,256.047
Riy,Tok,278.39,278.856,280.905,0.873,8699.700932714302,86.99700932714302,278.39
Syd,Bar,245.15441666666666,245.38875,246.2915416666667,0.5615833333333333,17180.445439004,171.80445439003998,245.111
Syd,Bog,278.19730434782605,278.3614347826087,279.23686956521743,0.5250869565217391,14325.137379627364,143.25137379627364,278.113
Syd,LA,162.49061904761905,162.77361904761906,163.55442857142856,0.4939047619047619,12073.608834719364,120.73608834719364,162.43
Syd,Mad,244.65633333333335,245.083125,247.101375,0.793625,17683.193357491633,176.83193357491632,244.634
Syd,Mx,197.25512500000002,199.82883333333334,204.12445833333334,2.3429166666666665,12972.934583504311,129.72934583504312,187.014
Syd,NY,210.0145,210.1285,210.79566666666665,0.43495833333333334,16018.85622527635,160.1885622527635,209.403
Syd,Riy,256.07483333333334,257.3328333333333,261.2452083333333,1.4440833333333334,12777.13062004499,127.77130620044993,255.993
Syd,Tok,230.967125,231.1401666666667,232.34954166666668,0.5038333333333334,7824.682116691972,78.24682116691972,230.863
Tok,Bar,212.82258333333334,213.21279166666667,217.504875,1.0690416666666667,10417.899263923953,104.17899263923954,212.684
Tok,Bog,244.52516666666668,244.69004166666664,245.90824999999998,0.5655416666666667,14314.540668297313,143.14540668297315,244.444
Tok,Cai,271.44716666666665,272.469125,275.6974166666667,1.0879999999999999,9570.117323686782,95.70117323686782,271.186
Tok,LA,115.94329166666667,116.178625,116.45762500000001,0.3545833333333333,8810.343344564402,88.10343344564403,115.881
Tok,Mad,216.69845833333332,216.799,217.2964166666667,0.46970833333333334,10766.61392817648,107.66613928176481,216.351
Tok,Mx,166.35025,166.506625,167.00025,0.47070833333333334,11300.688978331318,113.00688978331318,165.043
Tok,NY,176.44079166666666,176.5585,176.93875,0.41900000000000004,10858.773186345728,108.5877318634573,176.375
Tok,Riy,278.5745,279.913,282.9515,1.4144999999999999,8699.700932714302,86.99700932714302,278.564
Tok,Syd,230.932375,231.07220833333335,231.872625,0.530875,7824.682116691972,78.24682116691972,230.905
